marly_luck,marty_luck,marly_skill,marty_skill,marly_chip,marty_chip,marly_gain,marty_gain
100,-100,0,0,20100,19900,100,-100
5.33E-15,-5.33E-15,0,0,20000,20000,0,0
100,-100,0,0,20100,19900,100,-100
-100,100,-19900,19900,0,40000,-20000,20000
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,-19900,19900,0,40000,-20000,20000
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,20100,-20100,40000,0,20000,-20000
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
1.42E-14,-1.42E-14,0,0,20000,20000,0,0
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-100,100,20100,-20100,40000,0,20000,-20000
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,20100,-20100,40000,0,20000,-20000
100,-100,-20100,20100,0,40000,-20000,20000
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,20100,-20100,40000,0,20000,-20000
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-100,100,-19900,19900,0,40000,-20000,20000
