marlon_luck,marty_luck,marlon_skill,marty_skill,marlon_chip,marty_chip,marlon_gain,marty_gain
-45.45454545,45.45454545,145.4545455,-145.4545455,20100,19900,100,-100
18.28282828,-18.28282828,81.71717172,-81.71717172,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-99.23333333,0,-0.766666667,20100,19900,100,-100
32.82828283,-32.82828283,67.17171717,-67.17171717,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-72.72727273,72.72727273,172.7272727,-172.7272727,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
65.65656566,-65.65656566,34.34343434,-34.34343434,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-72.72727273,72.72727273,172.7272727,-172.7272727,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,20100,-20100,40000,0,20000,-20000
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-37.13333333,37.13333333,-62.86666667,62.86666667,19900,20100,-100,100
-50,50,150,-150,20100,19900,100,-100
63.23232323,-63.23232323,36.76767677,-36.76767677,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,200,-200,20100,19900,100,-100
63.23232323,-63.23232323,36.76767677,-36.76767677,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
82.42424242,-82.42424242,17.57575758,-17.57575758,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
73.33333333,-73.33333333,26.66666667,-26.66666667,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
95.95959596,-95.95959596,4.04040404,-4.04040404,20100,19900,100,-100
-29.7,29.7,-70.3,70.3,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
-100,100,200,-200,20100,19900,100,-100
0.909090909,-0.909090909,99.09090909,-99.09090909,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
46.86868687,-46.86868687,53.13131313,-53.13131313,20100,19900,100,-100
-5.33E-15,-6.22E-15,100,-100,20100,19900,100,-100
-81.81818182,81.81818182,181.8181818,-181.8181818,20100,19900,100,-100
-72.72727273,72.72727273,172.7272727,-172.7272727,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-72.72727273,72.72727273,172.7272727,-172.7272727,20100,19900,100,-100
90.90909091,-90.90909091,9.090909091,-9.090909091,20100,19900,100,-100
50.70707071,-50.70707071,49.29292929,-49.29292929,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
72.72727273,-72.72727273,27.27272727,-27.27272727,20100,19900,100,-100
-27.27272727,27.27272727,127.2727273,-127.2727273,20100,19900,100,-100
-50,68.5,-50,31.5,19900,20100,-100,100
81.81818182,-81.81818182,18.18181818,-18.18181818,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,-19900,19900,0,40000,-20000,20000
54.54545455,-54.54545455,45.45454545,-45.45454545,20100,19900,100,-100
37.87878788,-37.87878788,62.12121212,-62.12121212,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
96.96969697,-96.96969697,3.03030303,-3.03030303,20100,19900,100,-100
-83.23232323,83.23232323,183.2323232,-183.2323232,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-81.61616162,81.61616162,181.6161616,-181.6161616,20100,19900,100,-100
63.63636364,-63.63636364,36.36363636,-36.36363636,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
88.88888889,-88.88888889,11.11111111,-11.11111111,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-30.9,30.9,-69.1,69.1,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
52.27272727,-52.27272727,47.72727273,-47.72727273,20100,19900,100,-100
53.93939394,-53.93939394,46.06060606,-46.06060606,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
45.65656566,-45.65656566,54.34343434,-54.34343434,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
88.48484848,-88.48484848,11.51515152,-11.51515152,20100,19900,100,-100
65.90909091,-65.90909091,34.09090909,-34.09090909,20100,19900,100,-100
69.49494949,-69.49494949,30.50505051,-30.50505051,20100,19900,100,-100
59.5959596,-59.5959596,40.4040404,-40.4040404,20100,19900,100,-100
-100,100,-200,200,19700,20300,-300,300
48.68686869,-48.68686869,51.31313131,-51.31313131,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
68.18181818,-68.18181818,31.81818182,-31.81818182,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-86.36363636,86.36363636,186.3636364,-186.3636364,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
77.17171717,-77.17171717,22.82828283,-22.82828283,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
72.72727273,-72.72727273,27.27272727,-27.27272727,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
-100,100,200,-200,20100,19900,100,-100
0,-7.11E-15,100,-100,20100,19900,100,-100
95.45454545,-95.45454545,4.545454545,-4.545454545,20100,19900,100,-100
-54.54545455,54.54545455,154.5454545,-154.5454545,20100,19900,100,-100
52.32323232,-52.32323232,47.67676768,-47.67676768,20100,19900,100,-100
-50,69.76666667,-50,30.23333333,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
73.93939394,-73.93939394,26.06060606,-26.06060606,20100,19900,100,-100
54.54545455,-54.54545455,45.45454545,-45.45454545,20100,19900,100,-100
84.04040404,-84.04040404,15.95959596,-15.95959596,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-88.63636364,88.63636364,188.6363636,-188.6363636,20100,19900,100,-100
-39.8,39.8,-60.2,60.2,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
96.86868687,-96.86868687,3.131313131,-3.131313131,20100,19900,100,-100
-35.55555556,35.55555556,135.5555556,-135.5555556,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
53.13131313,-53.13131313,46.86868687,-46.86868687,20100,19900,100,-100
72.72727273,-72.72727273,27.27272727,-27.27272727,20100,19900,100,-100
64.84848485,-64.84848485,35.15151515,-35.15151515,20100,19900,100,-100
1.07E-14,1.07E-14,100,-100,20100,19900,100,-100
46.06060606,-46.06060606,53.93939394,-53.93939394,20100,19900,100,-100
-59.09090909,59.09090909,159.0909091,-159.0909091,20100,19900,100,-100
-81.81818182,81.81818182,181.8181818,-181.8181818,20100,19900,100,-100
79.39393939,-79.39393939,20.60606061,-20.60606061,20100,19900,100,-100
-72.72727273,72.72727273,172.7272727,-172.7272727,20100,19900,100,-100
49.09090909,-49.09090909,50.90909091,-50.90909091,20100,19900,100,-100
72.72727273,-72.72727273,27.27272727,-27.27272727,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-72.72727273,72.72727273,172.7272727,-172.7272727,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
54.54545455,-54.54545455,45.45454545,-45.45454545,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
63.03030303,-63.03030303,36.96969697,-36.96969697,20100,19900,100,-100
-32.46666667,32.46666667,-67.53333333,67.53333333,19900,20100,-100,100
76.36363636,-76.36363636,23.63636364,-23.63636364,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
72.92929293,-72.92929293,27.07070707,-27.07070707,20100,19900,100,-100
92.62626263,-92.62626263,7.373737374,-7.373737374,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
-100,100,200,-200,20100,19900,100,-100
-79.19191919,79.19191919,179.1919192,-179.1919192,20100,19900,100,-100
72.72727273,-72.72727273,27.27272727,-27.27272727,20100,19900,100,-100
-82.82828283,82.82828283,182.8282828,-182.8282828,20100,19900,100,-100
82.22222222,-82.22222222,17.77777778,-17.77777778,20100,19900,100,-100
-72.72727273,72.72727273,172.7272727,-172.7272727,20100,19900,100,-100
92.02020202,-92.02020202,7.97979798,-7.97979798,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
11.31313131,-11.31313131,88.68686869,-88.68686869,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
41.11111111,-41.11111111,58.88888889,-58.88888889,20100,19900,100,-100
48.58585859,-48.58585859,51.41414141,-51.41414141,20100,19900,100,-100
-56.66666667,56.66666667,156.6666667,-156.6666667,20100,19900,100,-100
-63.23232323,63.23232323,163.2323232,-163.2323232,20100,19900,100,-100
78.18181818,-78.18181818,21.81818182,-21.81818182,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
83.23232323,-69.3989899,16.76767677,-30.6010101,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
35.75757576,-35.75757576,64.24242424,-64.24242424,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
77.27272727,-77.27272727,22.72727273,-22.72727273,20100,19900,100,-100
52.12121212,-52.12121212,47.87878788,-47.87878788,20100,19900,100,-100
-77.27272727,77.27272727,177.2727273,-177.2727273,20100,19900,100,-100
-74.84848485,74.84848485,174.8484848,-174.8484848,20100,19900,100,-100
50,-50,50,-50,20100,19900,100,-100
69.09090909,-69.09090909,30.90909091,-30.90909091,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
47.72727273,-47.72727273,52.27272727,-52.27272727,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
66.86868687,-66.86868687,33.13131313,-33.13131313,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,200,-200,20100,19900,100,-100
-10.60606061,10.60606061,110.6060606,-110.6060606,20100,19900,100,-100
62.82828283,-62.82828283,37.17171717,-37.17171717,20100,19900,100,-100
-100,100,-19900,19900,0,40000,-20000,20000
76.36363636,-76.36363636,23.63636364,-23.63636364,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
-72.72727273,72.72727273,172.7272727,-172.7272727,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-55.95959596,55.95959596,155.959596,-155.959596,20100,19900,100,-100
64.44444444,-64.44444444,35.55555556,-35.55555556,20100,19900,100,-100
-8.98989899,8.98989899,108.989899,-108.989899,20100,19900,100,-100
40.90909091,-40.90909091,59.09090909,-59.09090909,20100,19900,100,-100
-62.12121212,62.12121212,162.1212121,-162.1212121,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
59.5959596,-59.5959596,40.4040404,-40.4040404,20100,19900,100,-100
-41.31313131,41.31313131,141.3131313,-141.3131313,20100,19900,100,-100
-47.67676768,47.67676768,147.6767677,-147.6767677,20100,19900,100,-100
91.11111111,-91.11111111,8.888888889,-8.888888889,20100,19900,100,-100
49.6969697,-49.6969697,50.3030303,-50.3030303,20100,19900,100,-100
-63.23232323,63.23232323,163.2323232,-163.2323232,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
72.72727273,-72.72727273,27.27272727,-27.27272727,20100,19900,100,-100
66.56565657,-66.56565657,33.43434343,-33.43434343,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
3.55E-15,-3.55E-15,100,-100,20100,19900,100,-100
96.16161616,-96.16161616,3.838383838,-3.838383838,20100,19900,100,-100
83.43434343,-83.43434343,16.56565657,-16.56565657,20100,19900,100,-100
52.52525253,-52.52525253,47.47474747,-47.47474747,20100,19900,100,-100
-63.63636364,63.63636364,163.6363636,-163.6363636,20100,19900,100,-100
64.84848485,-64.84848485,35.15151515,-35.15151515,20100,19900,100,-100
73.33333333,-73.33333333,26.66666667,-26.66666667,20100,19900,100,-100
-100,100,20100,-20100,40000,0,20000,-20000
65.35353535,-65.35353535,34.64646465,-34.64646465,20100,19900,100,-100
91.31313131,-91.31313131,8.686868687,-8.686868687,20100,19900,100,-100
36.36363636,-36.36363636,63.63636364,-63.63636364,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
12.22222222,-12.22222222,87.77777778,-87.77777778,20100,19900,100,-100
-54.54545455,54.54545455,154.5454545,-154.5454545,20100,19900,100,-100
-38.8,38.8,-61.2,61.2,19900,20100,-100,100
-87.2,100,-12.8,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
-49.33333333,49.33333333,-50.66666667,50.66666667,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-86.36363636,86.36363636,186.3636364,-186.3636364,20100,19900,100,-100
89.5959596,-89.5959596,10.4040404,-10.4040404,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
48.28282828,-48.28282828,51.71717172,-51.71717172,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,200,-200,20100,19900,100,-100
71.91919192,-71.91919192,28.08080808,-28.08080808,20100,19900,100,-100
63.23232323,-63.23232323,36.76767677,-36.76767677,20100,19900,100,-100
24.54545455,-24.54545455,75.45454545,-75.45454545,20100,19900,100,-100
81.81818182,-81.81818182,18.18181818,-18.18181818,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
93.93939394,-93.93939394,6.060606061,-6.060606061,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-59.5959596,59.5959596,159.5959596,-159.5959596,20100,19900,100,-100
52.42424242,-52.42424242,47.57575758,-47.57575758,20100,19900,100,-100
83.63636364,-83.63636364,16.36363636,-16.36363636,20100,19900,100,-100
72.72727273,-72.72727273,27.27272727,-27.27272727,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
96.06060606,-96.06060606,3.939393939,-3.939393939,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
65.65656566,-65.65656566,34.34343434,-34.34343434,20100,19900,100,-100
85.85858586,-77.82525253,14.14141414,-22.17474747,20100,19900,100,-100
-51.65050505,85.05050505,151.6505051,-185.0505051,20100,19900,100,-100
63.63636364,-63.63636364,36.36363636,-36.36363636,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
77.27272727,-69.57272727,22.72727273,-30.42727273,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
-79.76666667,100,179.7666667,-200,20100,19900,100,-100
97.67676768,-97.67676768,2.323232323,-2.323232323,20100,19900,100,-100
95.15151515,-95.15151515,4.848484848,-4.848484848,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
49.09090909,-49.09090909,50.90909091,-50.90909091,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
40.60606061,-40.60606061,59.39393939,-59.39393939,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-94.5,100,-5.5,0,19900,20100,-100,100
94.54545455,-94.54545455,5.454545455,-5.454545455,20100,19900,100,-100
35.45454545,-35.45454545,64.54545455,-64.54545455,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
86.06060606,-48.42727273,13.93939394,-51.57272727,20100,19900,100,-100
49.09090909,-49.09090909,50.90909091,-50.90909091,20100,19900,100,-100
4.44E-15,-4.44E-15,0,0,20000,20000,0,0
-43.93939394,43.93939394,143.9393939,-143.9393939,20100,19900,100,-100
62.42424242,-62.42424242,37.57575758,-37.57575758,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-72.72727273,72.72727273,172.7272727,-172.7272727,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,200,-200,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-22.72727273,22.72727273,122.7272727,-122.7272727,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
59.09090909,-59.09090909,40.90909091,-40.90909091,20100,19900,100,-100
-89.29292929,89.29292929,-10.70707071,10.70707071,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-72.72727273,72.72727273,172.7272727,-172.7272727,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
46.46666667,-46.46666667,53.53333333,-53.53333333,20100,19900,100,-100
85.45454545,-85.45454545,14.54545455,-14.54545455,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
63.43434343,-63.43434343,36.56565657,-36.56565657,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
45.55555556,-45.55555556,54.44444444,-54.44444444,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
42.02020202,-42.02020202,57.97979798,-57.97979798,20100,19900,100,-100
45.25252525,-45.25252525,54.74747475,-54.74747475,20100,19900,100,-100
-77.52020202,78.68686869,177.520202,-178.6868687,20100,19900,100,-100
86.36363636,-86.36363636,13.63636364,-13.63636364,20100,19900,100,-100
63.63636364,-63.63636364,36.36363636,-36.36363636,20100,19900,100,-100
-76.2,76.2,-23.8,23.8,19900,20100,-100,100
-86.36363636,86.36363636,186.3636364,-186.3636364,20100,19900,100,-100
95.45454545,-95.45454545,4.545454545,-4.545454545,20100,19900,100,-100
5.33E-15,5.77E-15,0,0,20000,20000,0,0
71.11111111,-71.11111111,28.88888889,-28.88888889,20100,19900,100,-100
-59.09090909,59.09090909,159.0909091,-159.0909091,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-63.23232323,63.23232323,163.2323232,-163.2323232,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-72.72727273,72.72727273,172.7272727,-172.7272727,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-33.83838384,33.83838384,133.8383838,-133.8383838,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
81.81818182,-81.81818182,18.18181818,-18.18181818,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,200,-200,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
50.90909091,-50.90909091,49.09090909,-49.09090909,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
-68.58585859,68.58585859,168.5858586,-168.5858586,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
90.90909091,-90.90909091,9.090909091,-9.090909091,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-63.23232323,63.23232323,163.2323232,-163.2323232,20100,19900,100,-100
96.06060606,-96.06060606,3.939393939,-3.939393939,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
60,-60,40,-40,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-96.76767677,96.76767677,196.7676768,-196.7676768,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-57.87878788,57.87878788,157.8787879,-157.8787879,20100,19900,100,-100
41.91919192,-41.91919192,58.08080808,-58.08080808,20100,19900,100,-100
-68.18181818,68.18181818,168.1818182,-168.1818182,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-87.67676768,87.67676768,187.6767677,-187.6767677,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-88.18181818,88.18181818,188.1818182,-188.1818182,20100,19900,100,-100
72.72727273,-72.72727273,27.27272727,-27.27272727,20100,19900,100,-100
-64.84848485,64.84848485,164.8484848,-164.8484848,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
78.38383838,-78.38383838,21.61616162,-21.61616162,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
88.88888889,-88.88888889,11.11111111,-11.11111111,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
68.18181818,-68.18181818,31.81818182,-31.81818182,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
22.62626263,-22.62626263,77.37373737,-77.37373737,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-92.72727273,92.72727273,192.7272727,-192.7272727,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
30.70707071,-30.70707071,69.29292929,-69.29292929,20100,19900,100,-100
-33.93939394,33.93939394,133.9393939,-133.9393939,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-47.97979798,47.97979798,147.979798,-147.979798,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-77.27272727,77.27272727,177.2727273,-177.2727273,20100,19900,100,-100
0,7.11E-15,0,0,20000,20000,0,0
12.62626263,-12.62626263,87.37373737,-87.37373737,20100,19900,100,-100
-31.26666667,31.26666667,-68.73333333,68.73333333,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
74.24242424,-74.24242424,25.75757576,-25.75757576,20100,19900,100,-100
-65.25252525,65.25252525,20065.25253,-20065.25253,40000,0,20000,-20000
-100,100,200,-200,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-29.3,29.3,-70.7,70.7,19900,20100,-100,100
-50,69.4,-50,30.6,19900,20100,-100,100
-100,100,200,-200,20100,19900,100,-100
3.55E-15,-3.55E-15,100,-100,20100,19900,100,-100
93.18181818,-93.18181818,6.818181818,-6.818181818,20100,19900,100,-100
-51.81818182,51.81818182,151.8181818,-151.8181818,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-53.23232323,53.23232323,153.2323232,-153.2323232,20100,19900,100,-100
-73.53333333,73.53333333,-26.46666667,26.46666667,19900,20100,-100,100
2.323232323,-2.323232323,97.67676768,-97.67676768,20100,19900,100,-100
-72.72727273,72.72727273,172.7272727,-172.7272727,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
-46.26262626,46.26262626,146.2626263,-146.2626263,20100,19900,100,-100
58.18181818,-58.18181818,41.81818182,-41.81818182,20100,19900,100,-100
93.18181818,-93.18181818,6.818181818,-6.818181818,20100,19900,100,-100
68.18181818,-68.18181818,31.81818182,-31.81818182,20100,19900,100,-100
-72.72727273,72.72727273,172.7272727,-172.7272727,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-83.23232323,83.23232323,183.2323232,-183.2323232,20100,19900,100,-100
63.63636364,-63.63636364,36.36363636,-36.36363636,20100,19900,100,-100
-93.18181818,93.18181818,-19906.81818,19906.81818,0,40000,-20000,20000
-100,100,0,0,19900,20100,-100,100
91.31313131,-91.31313131,8.686868687,-8.686868687,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
16.96969697,-16.96969697,83.03030303,-83.03030303,20100,19900,100,-100
83.63636364,-83.63636364,16.36363636,-16.36363636,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,200,-200,20100,19900,100,-100
50.90909091,-50.90909091,49.09090909,-49.09090909,20100,19900,100,-100
-33.63636364,33.63636364,133.6363636,-133.6363636,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
75.95959596,-75.95959596,24.04040404,-24.04040404,20100,19900,100,-100
5.858585859,-5.858585859,94.14141414,-94.14141414,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-90.90909091,90.90909091,190.9090909,-190.9090909,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-86.36363636,86.36363636,186.3636364,-186.3636364,20100,19900,100,-100
-2.66E-15,2.66E-15,100,-100,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
-100,100,-19900,19900,0,40000,-20000,20000
-100,100,200,-200,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-54.54545455,54.54545455,154.5454545,-154.5454545,20100,19900,100,-100
68.18181818,-68.18181818,31.81818182,-31.81818182,20100,19900,100,-100
-54.14141414,54.14141414,154.1414141,-154.1414141,20100,19900,100,-100
58.78787879,-58.78787879,41.21212121,-41.21212121,20100,19900,100,-100
36.36363636,-36.36363636,63.63636364,-63.63636364,20100,19900,100,-100
63.83838384,-63.83838384,36.16161616,-36.16161616,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
94.54545455,-94.54545455,5.454545455,-5.454545455,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
43.43434343,-43.43434343,56.56565657,-56.56565657,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
36.36363636,-36.36363636,63.63636364,-63.63636364,20100,19900,100,-100
63.23232323,-63.23232323,36.76767677,-36.76767677,20100,19900,100,-100
5.757575758,-5.757575758,94.24242424,-94.24242424,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
76.36363636,-76.36363636,23.63636364,-23.63636364,20100,19900,100,-100
50.90909091,-50.90909091,49.09090909,-49.09090909,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-45.35353535,45.35353535,145.3535354,-145.3535354,20100,19900,100,-100
-21.71717172,21.71717172,121.7171717,-121.7171717,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
-77.27272727,77.27272727,177.2727273,-177.2727273,20100,19900,100,-100
-84.09090909,84.09090909,184.0909091,-184.0909091,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
-61.81818182,61.81818182,161.8181818,-161.8181818,20100,19900,100,-100
81.81818182,-81.81818182,18.18181818,-18.18181818,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-68.18181818,68.18181818,168.1818182,-168.1818182,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
-100,100,20100,-20100,40000,0,20000,-20000
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
73.23232323,-73.23232323,26.76767677,-26.76767677,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
72.72727273,-72.72727273,27.27272727,-27.27272727,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
56.46464646,-56.46464646,43.53535354,-43.53535354,20100,19900,100,-100
96.06060606,-96.06060606,3.939393939,-3.939393939,20100,19900,100,-100
-56.36363636,56.36363636,156.3636364,-156.3636364,20100,19900,100,-100
-63.23232323,63.23232323,163.2323232,-163.2323232,20100,19900,100,-100
33.33333333,-33.33333333,66.66666667,-66.66666667,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
