marlon_luck,marly_luck,marlon_skill,marly_skill,marlon_chip,marly_chip,marlon_gain,marly_gain
190.9090909,-190.9090909,109.0909091,-109.0909091,20300,19700,300,-300
-150.3030303,150.3030303,-49.6969697,49.6969697,19800,20200,-200,200
-154.5454545,154.5454545,-745.4545455,745.4545455,19100,20900,-900,900
-335.8585859,335.8585859,-1464.141414,1464.141414,18200,21800,-1800,1800
218.1818182,-218.1818182,81.81818182,-81.81818182,20300,19700,300,-300
418.1818182,-418.1818182,481.8181818,-481.8181818,20900,19100,900,-900
60.4040404,-60.4040404,-60.4040404,60.4040404,20000,20000,0,0
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
-145.4545455,145.4545455,-754.5454545,754.5454545,19100,20900,-900,900
116.5656566,-116.5656566,1683.434343,-1683.434343,21800,18200,1800,-1800
154.5454545,-154.5454545,745.4545455,-745.4545455,20900,19100,900,-900
100,-100,200,-200,20300,19700,300,-300
-245.4545455,245.4545455,-54.54545455,54.54545455,19700,20300,-300,300
-207.4747475,207.4747475,-1592.525253,1592.525253,18200,21800,-1800,1800
-97.58181818,118.1818182,-802.4181818,781.8181818,19100,20900,-900,900
248.9767677,-232.7434343,551.0232323,-567.2565657,20800,19200,800,-800
-100,100,0,0,19900,20100,-100,100
-200,200,-100,100,19700,20300,-300,300
100,-100,200,-200,20300,19700,300,-300
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
-409.0909091,409.0909091,-490.9090909,490.9090909,19100,20900,-900,900
-100,100,0,0,19900,20100,-100,100
100,-100,800,-800,20900,19100,900,-900
-100,100,0,0,19900,20100,-100,100
313.1313131,-313.1313131,2386.868687,-2386.868687,22700,17300,2700,-2700
-412.6262626,412.6262626,-1387.373737,1387.373737,18200,21800,-1800,1800
-361.6161616,361.6161616,-238.3838384,238.3838384,19400,20600,-600,600
-100,100,-800,800,19100,20900,-900,900
-100,100,0,0,19900,20100,-100,100
-100,100,-200,200,19700,20300,-300,300
100,-100,200,-200,20300,19700,300,-300
-100.6060606,100.6060606,-99.39393939,99.39393939,19800,20200,-200,200
154.5454545,-154.5454545,145.4545455,-145.4545455,20300,19700,300,-300
-341.6161616,341.6161616,-258.3838384,258.3838384,19400,20600,-600,600
-100,100,0,0,19900,20100,-100,100
147.7777778,-147.7777778,452.2222222,-452.2222222,20600,19400,600,-600
136.3636364,-136.3636364,163.6363636,-163.6363636,20300,19700,300,-300
140.2020202,-140.2020202,459.7979798,-459.7979798,20600,19400,600,-600
116.3636364,-116.3636364,1683.636364,-1683.636364,21800,18200,1800,-1800
100,-100,2600,-2600,22700,17300,2700,-2700
-100,100,0,0,19900,20100,-100,100
-100,100,-200,200,19700,20300,-300,300
136.3636364,-136.3636364,763.6363636,-763.6363636,20900,19100,900,-900
127.2727273,-127.2727273,172.7272727,-172.7272727,20300,19700,300,-300
154.5454545,-154.5454545,745.4545455,-745.4545455,20900,19100,900,-900
257.2727273,-257.2727273,1542.727273,-1542.727273,21800,18200,1800,-1800
100,-100,200,-200,20300,19700,300,-300
100,-100,200,-200,20300,19700,300,-300
-100,100,0,0,19900,20100,-100,100
-96.86666667,100,-203.1333333,200,19700,20300,-300,300
112.1212121,-112.1212121,487.8787879,-487.8787879,20600,19400,600,-600
123.6363636,-123.6363636,76.36363636,-76.36363636,20200,19800,200,-200
-1213.939394,1213.939394,-1486.060606,1486.060606,17300,22700,-2700,2700
-409.0909091,409.0909091,-490.9090909,490.9090909,19100,20900,-900,900
278.1818182,-278.1818182,1521.818182,-1521.818182,21800,18200,1800,-1800
150,-150,750,-750,20900,19100,900,-900
100,-100,200,-200,20300,19700,300,-300
121.4333333,-100,178.5666667,-200,20300,19700,300,-300
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
-143.9393939,143.9393939,-56.06060606,56.06060606,19800,20200,-200,200
114.7474747,-114.7474747,485.2525253,-485.2525253,20600,19400,600,-600
-397.979798,397.979798,-2302.020202,2302.020202,17300,22700,-2700,2700
154.5454545,-154.5454545,145.4545455,-145.4545455,20300,19700,300,-300
-100,100,-200,200,19700,20300,-300,300
155.5555556,-155.5555556,444.4444444,-444.4444444,20600,19400,600,-600
100,-100,0,0,20100,19900,100,-100
391.4141414,-391.4141414,208.5858586,-208.5858586,20600,19400,600,-600
205.959596,-205.959596,1594.040404,-1594.040404,21800,18200,1800,-1800
-110.7424242,137.5757576,-489.2575758,462.4242424,19400,20600,-600,600
100,-100,200,-200,20300,19700,300,-300
100,-100,200,-200,20300,19700,300,-300
108.6868687,-108.6868687,491.3131313,-491.3131313,20600,19400,600,-600
100,-100,200,-200,20300,19700,300,-300
100,-100,800,-800,20900,19100,900,-900
-100,100,-200,200,19700,20300,-300,300
-127.2727273,127.2727273,-172.7272727,172.7272727,19700,20300,-300,300
-120.6060606,120.6060606,-79.39393939,79.39393939,19800,20200,-200,200
-1466.868687,1466.868687,-1233.131313,1233.131313,17300,22700,-2700,2700
-100,100,0,0,19900,20100,-100,100
100,-100,200,-200,20300,19700,300,-300
160.1010101,-160.1010101,439.8989899,-439.8989899,20600,19400,600,-600
-154.5454545,154.5454545,-145.4545455,145.4545455,19700,20300,-300,300
-100,100,-200,200,19700,20300,-300,300
-100,100,-200,200,19700,20300,-300,300
234.5454545,-234.5454545,1565.454545,-1565.454545,21800,18200,1800,-1800
100,-100,200,-200,20300,19700,300,-300
-100,100,0,0,19900,20100,-100,100
-2.525252525,2.525252525,2.525252525,-2.525252525,20000,20000,0,0
127.2727273,-127.2727273,172.7272727,-172.7272727,20300,19700,300,-300
100,-100,0,0,20100,19900,100,-100
-209.0909091,209.0909091,-90.90909091,90.90909091,19700,20300,-300,300
145.4545455,-145.4545455,154.5454545,-154.5454545,20300,19700,300,-300
-100,100,-200,200,19700,20300,-300,300
254.5454545,-254.5454545,645.4545455,-645.4545455,20900,19100,900,-900
-236.3636364,236.3636364,-63.63636364,63.63636364,19700,20300,-300,300
136.7676768,-136.7676768,63.23232323,-63.23232323,20200,19800,200,-200
320,-320,1480,-1480,21800,18200,1800,-1800
-131.8181818,131.8181818,131.8181818,-131.8181818,20000,20000,0,0
112.7272727,-112.7272727,487.2727273,-487.2727273,20600,19400,600,-600
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-736.7676768,736.7676768,-1063.232323,1063.232323,18200,21800,-1800,1800
-182.9292929,182.9292929,-17.07070707,17.07070707,19800,20200,-200,200
337.3737374,-337.3737374,262.6262626,-262.6262626,20600,19400,600,-600
152.9292929,-152.9292929,1647.070707,-1647.070707,21800,18200,1800,-1800
-113.8383838,113.8383838,-486.1616162,486.1616162,19400,20600,-600,600
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
100,-100,200,-200,20300,19700,300,-300
-100,100,0,0,19900,20100,-100,100
-100,100,-200,200,19700,20300,-300,300
-100,100,-200,200,19700,20300,-300,300
-100,100,0,0,19900,20100,-100,100
319.4,-319.4,880.6,-880.6,21200,18800,1200,-1200
-100,100,0,0,19900,20100,-100,100
153.5353535,-153.5353535,446.4646465,-446.4646465,20600,19400,600,-600
109.7979798,-109.7979798,90.2020202,-90.2020202,20200,19800,200,-200
100,-100,0,0,20100,19900,100,-100
100,-100,200,-200,20300,19700,300,-300
-345.4545455,345.4545455,-554.5454545,554.5454545,19100,20900,-900,900
-265.4545455,265.4545455,-334.5454545,334.5454545,19400,20600,-600,600
-163.6363636,163.6363636,-136.3636364,136.3636364,19700,20300,-300,300
100,-100,200,-200,20300,19700,300,-300
127.2727273,-127.2727273,772.7272727,-772.7272727,20900,19100,900,-900
100,-100,200,-200,20300,19700,300,-300
177.3737374,-177.3737374,1622.626263,-1622.626263,21800,18200,1800,-1800
